This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.10.28)  8 JAN 2026 22:39
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/lequangtrung123/Documents/Code/Latex/CS115/BaoCao.tex
(/Users/lequangtrung123/Documents/Code/Latex/CS115/BaoCao.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-09-02>
(/usr/local/texlive/2025basic/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025basic/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (/usr/local/texlive/2025basic/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/local/texlive/2025basic/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (/usr/local/texlive/2025basic/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count308
\c@Item=\count309
\c@Hfootnote=\count310
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/usr/local/texlive/2025basic/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count311
\c@bookmark@seq@number=\count312
 (/usr/local/texlive/2025basic/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (/usr/local/texlive/2025basic/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip54
) (/usr/local/texlive/2025basic/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen173
\lightrulewidth=\dimen174
\cmidrulewidth=\dimen175
\belowrulesep=\dimen176
\belowbottomsep=\dimen177
\aboverulesep=\dimen178
\abovetopsep=\dimen179
\cmidrulesep=\dimen180
\cmidrulekern=\dimen181
\defaultaddspace=\dimen182
\@cmidla=\count313
\@cmidlb=\count314
\@aboverulesep=\dimen183
\@belowrulesep=\dimen184
\@thisruleclass=\count315
\@lastruleclass=\count316
\@thisrulewidth=\dimen185
) (/usr/local/texlive/2025basic/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip55
\enit@outerparindent=\dimen186
\enit@toks=\toks28
\enit@inbox=\box57
\enit@count@id=\count317
\enitdp@description=\count318
) (/usr/local/texlive/2025basic/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count319
) (./BaoCao.aux
Package babel Info: 'vietnamese' activates 'vietnamese' shorthands.
(babel)             Reported on input line 8.
)
\openout1 = `BaoCao.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(72.26999pt, 452.9679pt, 72.26999pt)
* v-part:(T,H,B)=(72.26999pt, 700.50687pt, 72.26999pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=452.9679pt
* \textheight=700.50687pt
* \oddsidemargin=0.0pt
* \evensidemargin=0.0pt
* \topmargin=-37.0pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/local/texlive/2025basic/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count320
\scratchdimen=\dimen187
\scratchbox=\box58
\nofMPsegments=\count321
\nofMParguments=\count322
\everyMPshowfont=\toks29
\MPscratchCnt=\count323
\MPscratchDim=\dimen188
\MPnumerator=\count324
\makeMPintoPDFobject=\count325
\everyMPtoPDFconversion=\toks30
) (/usr/local/texlive/2025basic/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2025basic/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package hyperref Info: Link coloring OFF on input line 26.
 (./BaoCao.out) (./BaoCao.out)
\@outlinefile=\write3
\openout3 = `BaoCao.out'.

LaTeX Font Info:    Trying to load font information for U+msa on input line 38.
 (/usr/local/texlive/2025basic/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 38.
 (/usr/local/texlive/2025basic/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)

[1

{/usr/local/texlive/2025basic/texmf-var/fonts/map/pdftex/updmap/pdftex.map}] (./BaoCao.toc)
\tf@toc=\write4
\openout4 = `BaoCao.toc'.




pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.51 \newpage
              [1]

[2]
Underfull \hbox (badness 10000) in paragraph at lines 115--124

 []



[3{/usr/local/texlive/2025basic/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]
<Slide/training_loss.png, id=109, 433.62pt x 289.08pt>
File: Slide/training_loss.png Graphic file (type png)
<use Slide/training_loss.png>
Package pdftex.def Info: Slide/training_loss.png  used on input line 135.
(pdftex.def)             Requested size: 339.72592pt x 226.49602pt.
<Slide/test_prediction_chart.png, id=111, 505.89pt x 289.08pt>
File: Slide/test_prediction_chart.png Graphic file (type png)
<use Slide/test_prediction_chart.png>
Package pdftex.def Info: Slide/test_prediction_chart.png  used on input line 141.
(pdftex.def)             Requested size: 339.72592pt x 194.1325pt.


[4 <./Slide/training_loss.png>]

[5 <./Slide/test_prediction_chart.png>]
<611862241_1268077568536299_6065835046817082129_n.png, id=124, 876.27374pt x 549.05125pt>
File: 611862241_1268077568536299_6065835046817082129_n.png Graphic file (type png)
<use 611862241_1268077568536299_6065835046817082129_n.png>
Package pdftex.def Info: 611862241_1268077568536299_6065835046817082129_n.png  used on input line 196.
(pdftex.def)             Requested size: 385.02547pt x 241.24818pt.


[6]

[7 <./611862241_1268077568536299_6065835046817082129_n.png>] (./BaoCao.aux)
 ***********
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-09-02>
 ***********
Package rerunfilecheck Info: File `BaoCao.out' has not changed.
(rerunfilecheck)             Checksum: C31631DB385C6D8997DCA9A380EC509F;3057.
 ) 
Here is how much of TeX's memory you used:
 12564 strings out of 469220
 193907 string characters out of 5462267
 613448 words of memory out of 5000000
 40845 multiletter control sequences out of 15000+600000
 648016 words of font info for 81 fonts, out of 8000000 for 9000
 319 hyphenation exceptions out of 8191
 75i,13n,79p,860b,580s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2025basic/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/type1/public/amsfonts/cm/cmmib10.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/type1/public/amsfonts/cmextra/cmmib8.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/type1/vntex/vnr/vnbx10.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/type1/vntex/vnr/vnbx12.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/type1/vntex/vnr/vnr10.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/type1/vntex/vnr/vnr12.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/type1/vntex/vnr/vnti12.pfb>
Output written on BaoCao.pdf (8 pages, 339688 bytes).
PDF statistics:
 217 PDF objects out of 1000 (max. 8388607)
 166 compressed objects within 2 object streams
 28 named destinations out of 1000 (max. 500000)
 128 words of extra memory for PDF output out of 10000 (max. 10000000)

